Periodo,target_key,variable,observed,fitted,model_key,modelo,corte,tipo
2021-06-01,total,IMACEC total,20.382431879961494,22.08580940100653,m4,M4 · Dinámico,experimental,Ajuste
2021-07-01,total,IMACEC total,17.42490393209195,21.134590350332047,m4,M4 · Dinámico,experimental,Ajuste
2021-08-01,total,IMACEC total,17.966595780594965,18.261976843135905,m4,M4 · Dinámico,experimental,Ajuste
2021-09-01,total,IMACEC total,13.463442930231295,14.122771032679397,m4,M4 · Dinámico,experimental,Ajuste
2021-10-01,total,IMACEC total,13.261557495479682,10.343736982838557,m4,M4 · Dinámico,experimental,Ajuste
2021-11-01,total,IMACEC total,13.33203729920507,10.674857693046201,m4,M4 · Dinámico,experimental,Ajuste
2021-12-01,total,IMACEC total,8.751161872273826,9.909477689037018,m4,M4 · Dinámico,experimental,Ajuste
2022-01-01,total,IMACEC total,7.209596697608389,5.424972480694459,m4,M4 · Dinámico,experimental,Ajuste
2022-02-01,total,IMACEC total,5.005438687016195,3.0743869289689183,m4,M4 · Dinámico,experimental,Ajuste
2022-03-01,total,IMACEC total,5.669655027882148,5.6607992786134504,m4,M4 · Dinámico,experimental,Ajuste
2022-04-01,total,IMACEC total,5.904856300445971,8.570543811143217,m4,M4 · Dinámico,experimental,Ajuste
2022-05-01,total,IMACEC total,5.588591818479638,6.211144573372551,m4,M4 · Dinámico,experimental,Ajuste
2022-06-01,total,IMACEC total,2.7970632563766307,1.8493086253718634,m4,M4 · Dinámico,experimental,Ajuste
2022-07-01,total,IMACEC total,-0.43808421788794627,-1.4769302098966979,m4,M4 · Dinámico,experimental,Ajuste
2022-08-01,total,IMACEC total,0.6349071225385083,0.13469795652948255,m4,M4 · Dinámico,experimental,Ajuste
2022-09-01,total,IMACEC total,0.17856372039597446,-0.6727094130515597,m4,M4 · Dinámico,experimental,Ajuste
2022-10-01,total,IMACEC total,-1.8790917978623423,-1.1522747676966207,m4,M4 · Dinámico,experimental,Ajuste
2022-11-01,total,IMACEC total,-2.866486420366976,-1.1753935740605812,m4,M4 · Dinámico,experimental,Ajuste
2022-12-01,total,IMACEC total,-1.2635246838221925,-1.9760148709693013,m4,M4 · Dinámico,experimental,Ajuste
2023-01-01,total,IMACEC total,1.359126237823327,0.31712345159537564,m4,M4 · Dinámico,experimental,Ajuste
2023-02-01,total,IMACEC total,0.16342433643201648,2.100774765531204,m4,M4 · Dinámico,experimental,Ajuste
2023-03-01,total,IMACEC total,-1.4905514158231825,0.8078818358299019,m4,M4 · Dinámico,experimental,Ajuste
2023-04-01,total,IMACEC total,-0.497119351657882,-0.8914995784827762,m4,M4 · Dinámico,experimental,Ajuste
2023-05-01,total,IMACEC total,-0.599359494821039,1.0323590298090726,m4,M4 · Dinámico,experimental,Ajuste
2023-06-01,total,IMACEC total,0.02746104306026176,0.6705449485720141,m4,M4 · Dinámico,experimental,Ajuste
2023-07-01,total,IMACEC total,2.915341321974929,1.3202997609752851,m4,M4 · Dinámico,experimental,Ajuste
2023-08-01,total,IMACEC total,0.418336336923697,1.2998090691787105,m4,M4 · Dinámico,experimental,Ajuste
2023-09-01,total,IMACEC total,0.9023618496374564,-0.6914823860611243,m4,M4 · Dinámico,experimental,Ajuste
2023-10-01,total,IMACEC total,2.3886867770460896,2.409226870247027,m4,M4 · Dinámico,experimental,Ajuste
2023-11-01,total,IMACEC total,2.281348596189936,1.9107474152165809,m4,M4 · Dinámico,experimental,Ajuste
2023-12-01,total,IMACEC total,0.5421059316974342,2.5367821526849212,m4,M4 · Dinámico,experimental,Ajuste
2024-01-01,total,IMACEC total,3.744961609875319,2.5849581232189704,m4,M4 · Dinámico,experimental,Ajuste
2024-02-01,total,IMACEC total,5.836527826096916,4.471263332499177,m4,M4 · Dinámico,experimental,Ajuste
2024-03-01,total,IMACEC total,1.184659965776258,-0.4114148541861047,m4,M4 · Dinámico,experimental,Ajuste
2024-04-01,total,IMACEC total,3.8954766293294307,4.458279050111442,m4,M4 · Dinámico,experimental,Ajuste
2024-05-01,total,IMACEC total,0.3278935451245246,0.4963708222989867,m4,M4 · Dinámico,experimental,Ajuste
2024-06-01,total,IMACEC total,-0.7129540412657787,-1.49101963222231,m4,M4 · Dinámico,experimental,Ajuste
2024-07-01,total,IMACEC total,4.491494430948828,2.6036592476446523,m4,M4 · Dinámico,experimental,Ajuste
2024-08-01,total,IMACEC total,2.2341186703822347,1.994936361576785,m4,M4 · Dinámico,experimental,Ajuste
2024-09-01,total,IMACEC total,0.5088925620504003,0.7411072487789524,m4,M4 · Dinámico,experimental,Ajuste
2024-10-01,total,IMACEC total,2.893919855317506,2.786831750940446,m4,M4 · Dinámico,experimental,Ajuste
2024-11-01,total,IMACEC total,2.431240856349004,2.0492662939068245,m4,M4 · Dinámico,experimental,Ajuste
2024-12-01,total,IMACEC total,6.790041427242954,3.7594906608561924,m4,M4 · Dinámico,experimental,Ajuste
2025-01-01,total,IMACEC total,3.3277451570978167,3.7645771273946886,m4,M4 · Dinámico,experimental,Ajuste
2025-02-01,total,IMACEC total,0.31195371691388196,-0.25093286344364096,m4,M4 · Dinámico,experimental,Ajuste
2025-03-01,total,IMACEC total,4.927883606216077,2.7379882319703914,m4,M4 · Dinámico,experimental,Ajuste
2025-04-01,total,IMACEC total,3.8776905480138346,1.658930996793929,m4,M4 · Dinámico,experimental,Ajuste
2025-05-01,total,IMACEC total,3.933046812718355,2.186782012028884,m4,M4 · Dinámico,experimental,Ajuste
2025-06-01,total,IMACEC total,3.375601478984036,4.864562881868659,m4,M4 · Dinámico,experimental,Ajuste
2025-07-01,total,IMACEC total,1.5968501075468655,2.4926224295302766,m4,M4 · Dinámico,experimental,Ajuste
2025-08-01,total,IMACEC total,0.2696093831863422,0.9933828492002262,m4,M4 · Dinámico,experimental,Ajuste
2025-09-01,total,IMACEC total,3.2961209339912534,4.165983296794718,m4,M4 · Dinámico,experimental,Ajuste
2025-10-01,total,IMACEC total,2.0572659006846905,2.796525893538021,m4,M4 · Dinámico,experimental,Ajuste
2025-11-01,total,IMACEC total,1.3711953861016202,1.5604570065101346,m4,M4 · Dinámico,experimental,Ajuste
2025-12-01,total,IMACEC total,1.2666989233431902,2.6405489733952887,m4,M4 · Dinámico,experimental,Ajuste
2026-01-01,total,IMACEC total,-0.8658742743165249,1.114614342134262,m4,M4 · Dinámico,experimental,Ajuste
2026-02-01,total,IMACEC total,-0.220585400383988,1.2554549511433044,m4,M4 · Dinámico,experimental,Ajuste
2026-03-01,total,IMACEC total,0.09162416465238188,2.0810737252910343,m4,M4 · Dinámico,experimental,Ajuste
2026-04-01,total,IMACEC total,-1.070155907885062,0.5936836487116981,m4,M4 · Dinámico,experimental,Ajuste
2026-05-01,total,IMACEC total,-1.387178647812548,-0.6574536489202626,m4,M4 · Dinámico,experimental,Ajuste
2026-06-01,total,IMACEC total,2.015280488360527,1.1892003424822761,m4,M4 · Dinámico,experimental,Ajuste
2026-07-01,total,IMACEC total,-1.487117150040529,-0.4290071722506964,m4,M4 · Dinámico,experimental,Nowcast
